,varname,varlabel,q_no,question_georgian,question_eng
194,_v193,Q8.8 გივლიდათ თქვენ ან თქვენს და-�,Q8.8,გივლიდათ თქვენ ან თქვენს და-�,Were you or your sister-
195,_v194,Q8.9 ყიდულობდა საოჯახო ნივთებს,Q8.9,ყიდულობდა საოჯახო ნივთებს,Buying household items
196,_v195,Q8.10 მონაწილეობდა  საოჯახო საქმ�,Q8.10,მონაწილეობდა  საოჯახო საქმ�,Participated in family affairs
197,_v196,Q8.11 ვის ეკუთვნოდა საბოლოო სიტყ�,Q8.11,ვის ეკუთვნოდა საბოლოო სიტყ�,To whom did the final word belong?
198,_v197,Q8.12 ვის ეკუთვნოდა საბოლოო სიტყ�,Q8.12,ვის ეკუთვნოდა საბოლოო სიტყ�,To whom did the final word belong?
199,_v198,"Q8.13 სანამ 18 წლის გავხდებოდი, მინ�",Q8.13,"სანამ 18 წლის გავხდებოდი, მინ�","Before I turned 18, Min"
200,_v199,"Q8.14 სანამ 18 წ. გავხდებოდი, ვიღაც �",Q8.14,"სანამ 18 წ. გავხდებოდი, ვიღაც �",Before 18 yrs. I would become someone �
201,_v200,"Q8.15 სანამ 18 წ. გავხდებოდი, შეურაც",Q8.15,"სანამ 18 წ. გავხდებოდი, შეურაც","Before 18 yrs. I would become, Sheura too"
202,_v201,"Q8.16 სანამ 18 წლის გავხდებოდი, მშო�",Q8.16,"სანამ 18 წლის გავხდებოდი, მშო�","Before I turned 18, Msho"
203,_v202,"Q8.17 სანამ 18 წლის გავხდებოდი, სახ�",Q8.17,"სანამ 18 წლის გავხდებოდი, სახ�","Before I turned 18, face"
204,_v203,"Q8.18 სანამ 18 წლის გავხდებოდი, მქო�",Q8.18,"სანამ 18 წლის გავხდებოდი, მქო�","Before I turned 18, Mko"
205,_v204,"Q8.19 სანამ 18 წლის გავხდებოდი, მცე�",Q8.19,"სანამ 18 წლის გავხდებოდი, მცე�","Before I turned 18, Mtse"
206,_v205,"Q8.20 სანამ 18 წლის გავხდებოდი, სკო�",Q8.20,"სანამ 18 წლის გავხდებოდი, სკო�","Before I turned 18, Scotch"
207,_v206,"Q8.21 როდესაც თინეიჯერი ვიყავი, მ�",Q8.21,"როდესაც თინეიჯერი ვიყავი, მ�","When I was a teenager, M.A."
208,_v207,Q9.1 გყავთ  თუ არა შვილ(ებ)ი?,Q9.1,გყავთ  თუ არა შვილ(ებ)ი?,Do you have a child (ren)?
209,_v208,Q9.1.1 რამდენი შვილი გყავთ?,Q9.1.1,რამდენი შვილი გყავთ?,How many children do you have?
210,_v209,Q9.2 გყავთ თუ არა ბიოლოგიური შვი�,Q9.2,გყავთ თუ არა ბიოლოგიური შვი�,Do you have a biological child?
211,_v210,Q9.3 ხომ არ დასწარებიხართთქვენი ,Q9.3,ხომ არ დასწარებიხართთქვენი ,Did you attend?
212,_v211,Q9.4 ხომ არ აგიღიათ შვებულება ან �,Q9.4,ხომ არ აგიღიათ შვებულება ან �,Did you take a vacation or �
213,_v212,Q9.5 რამდენი დღით (კვირით) გათავი�,Q9.5,რამდენი დღით (კვირით) გათავი�,How many days (weeks) did you spend?
214,_v213,Q9.6 რამდენი დღე აგინაზღაურეს,Q9.6,რამდენი დღე აგინაზღაურეს,How many days did you get paid?
215,_v214,Q9.6 რამდენი დღე იყო ანაზღაურები,Q9.6,რამდენი დღე იყო ანაზღაურები,How many days were the paychecks
216,_v215,Q9.7 გაჰყოლიხართ თუ არა და რამდე�,Q9.7,გაჰყოლიხართ თუ არა და რამდე�,Do you follow or not and how much �
217,_v216,"Q9.8 სად იყავით ხოლმე, ჩვეულებრი�",Q9.8,"სად იყავით ხოლმე, ჩვეულებრი�","Where have you been, as usual?"
218,_v217,Q9.9 მე ძალიან ცოტა დროს ვატარებ �,Q9.9,მე ძალიან ცოტა დროს ვატარებ �,I spend very little time �
219,_v218,"Q9.10 ვიმუშავებდი ნაკლებს, თუ ამი�",Q9.10,"ვიმუშავებდი ნაკლებს, თუ ამი�",I would work less if that �
220,_v219,Q9.11 ბავშვზე ყოველდღიური ზრუნვა,Q9.11,ბავშვზე ყოველდღიური ზრუნვა,Daily care of the child
221,_v220,"Q9.12 ბავშვთან სახლში დარჩენა, რო�",Q9.12,"ბავშვთან სახლში დარჩენა, რო�","Stay at home with the child, ro�"
222,_v221,Q9.13 ბავშვის წამოყვანა ან დატოვ�,Q9.13,ბავშვის წამოყვანა ან დატოვ�,Raise or leave the baby �
223,_v222,Q9.14 ბავშვთან თამაში ან სხვადას�,Q9.14,ბავშვთან თამაში ან სხვადას�,Play with a child or different
224,_v223,Q9.15 ბავშვის საფენის ან ტანსაცმ�,Q9.15,ბავშვის საფენის ან ტანსაცმ�,Baby diaper or clothes �
225,_v224,Q9.16 ბავშვის ბანაობა,Q9.16,ბავშვის ბანაობა,Baby swim
226,_v225,Q9.17 ბავშვთან პირად საკითხებზე �,Q9.17,ბავშვთან პირად საკითხებზე �,On personal issues with the child �
227,_v226,Q9.18 ბავშვისთვის საშინაო დავალე,Q9.18,ბავშვისთვის საშინაო დავალე,Homework for the child
228,_v227,Q9.19 ბავშვის ექიმთან წაყვანა,Q9.19,ბავშვის ექიმთან წაყვანა,Take the child to the doctor
229,_v228,Q9.20 ბავშვის დაძინება,Q9.20,ბავშვის დაძინება,Sleeping baby
230,_v229,Q9.21 ბავშვზე ყოველდღიური ზრუნვა,Q9.21,ბავშვზე ყოველდღიური ზრუნვა,Daily care of the child
231,_v230,"Q9.22 ბავშვთან სახლში დარჩენა, რო�",Q9.22,"ბავშვთან სახლში დარჩენა, რო�","Stay at home with the child, ro�"
232,_v231,Q9.23 ბავშვის წამოყვანა ან დატოვ�,Q9.23,ბავშვის წამოყვანა ან დატოვ�,Raise or leave the baby �
233,_v232,Q9.24 ბავშვთან თამაში ან სხვადას�,Q9.24,ბავშვთან თამაში ან სხვადას�,Play with a child or different
234,_v233,Q9.25 ბავშვისთვის გაბრაზება (ვერ�,Q9.25,ბავშვისთვის გაბრაზება (ვერ�,Rage for the child (can not
235,_v234,Q9.26 ბავშვის გატყეპა ან ცემა,Q9.26,ბავშვის გატყეპა ან ცემა,Beating or beating a child
236,_v235,Q9.27 ბავშვის საფენის ან ტანსაცმ�,Q9.27,ბავშვის საფენის ან ტანსაცმ�,Baby diaper or clothes �
237,_v236,Q9.28 ბავშვის ბანაობა,Q9.28,ბავშვის ბანაობა,Baby swim
238,_v237,Q9.29 ბავშვთან პირად საკითხებზე �,Q9.29,ბავშვთან პირად საკითხებზე �,On personal issues with the child �
239,_v238,Q9.30 ბავშვისთვის საშინაო დავალე,Q9.30,ბავშვისთვის საშინაო დავალე,Homework for the child
240,_v239,"Q9.31 თქვენი აზრით, ზოგადად მისაღ�",Q9.31,"თქვენი აზრით, ზოგადად მისაღ�","In your opinion, generally acceptable"
241,_v240,"Q10.1 არსებობს თუ არა კანონი, მამე",Q10.1,"არსებობს თუ არა კანონი, მამე","Is there a law, Father"
242,_v241,"Q10.2 აუცილებელია თუ არა კანონი, მ",Q10.2,"აუცილებელია თუ არა კანონი, მ","Whether the law is necessary, m"
243,_v242,Q10.3 არსებობს თუ არა საქართველო�,Q10.3,არსებობს თუ არა საქართველო�,Does Georgia exist?
244,_v243,Q10.4 არსებობს თუ არა საქართველო�,Q10.4,არსებობს თუ არა საქართველო�,Does Georgia exist?
245,_v244,Q10.5 ჩადის თუ არა სისხ.სამართ.დან,Q10.5,ჩადის თუ არა სისხ.სამართ.დან,Whether it comes from the blood
246,_v245,"Q10.6 უჭერთ თუ არა მხარს კვოტებს, �",Q10.6,"უჭერთ თუ არა მხარს კვოტებს, �","Do you support quotas, �"
247,_v246,"Q10.7 უჭერთ თუ არა მხარს კანონს, მ�",Q10.7,"უჭერთ თუ არა მხარს კანონს, მ�","Do you support the law, m�"
248,_v247,"Q10.8 თქვენი აზრით, რას ნიშნავს/რა",Q10.8,"თქვენი აზრით, რას ნიშნავს/რა",What do you think it means / what
249,_v248,Q10.9 მშობლების სახლი,Q10.9,მშობლების სახლი,Parents' house
250,_v249,Q10.10 მიწა,Q10.10,მიწა,Land
251,_v250,Q10.11 ძვირფასეულობა,Q10.11,ძვირფასეულობა,Jewelry
252,_v251,"Q10.12 ფული, მანქანა, სხვა მოძრავი �",Q10.12,"ფული, მანქანა, სხვა მოძრავი �","Money, car, other movable �"
253,_v252,Q10.13 ოჯახის ბიზნესი,Q10.13,ოჯახის ბიზნესი,Family business
254,_v253,Q10.14 დასწრებიხართ თუ არა ოდესმე ,Q10.14,დასწრებიხართ თუ არა ოდესმე ,Have you ever attended
255,_v254,Q10.15 მიგიმართავთ თუ არა საჯაროდ ,Q10.15,მიგიმართავთ თუ არა საჯაროდ ,Whether to address you publicly
256,_v255,Q10.16 დაგისვამთ თუ არა კითხვა საჯ,Q10.16,დაგისვამთ თუ არა კითხვა საჯ,Will you ask the question Saj
257,_v256,Q10.17 გიმუშავიათ ადგ. ორგანიზაცი�,Q10.17,გიმუშავიათ ადგ. ორგანიზაცი�,Have you worked in Adg. Organization
258,_v257,Q10.18 გაგიკეთებიათ თუ არა რაიმე შ,Q10.18,გაგიკეთებიათ თუ არა რაიმე შ,Have you done any sh
259,_v258,Q10.19 მოგიწერიათ თუ არა ხელი რაიმ,Q10.19,მოგიწერიათ თუ არა ხელი რაიმ,Have you signed anything
260,_v259,Q10.20 გამოგიხატავთ თქვენი აზრი/ჩ�,Q10.20,გამოგიხატავთ თქვენი აზრი/ჩ�,Express your opinion
